lat-normalizada,long-normalizada
54.70039132,99.29854029
54.70039132,99.29854029
54.69472754,99.28942754
58.15609611,99.62930401
58.22893079,100
60.91566414,98.54239606
61.35402114,98.34785991
61.72470731,98.1571065
61.91847625,97.93793514
62.17320964,97.75541584
62.48577906,97.63017943
62.68063668,97.52233876
62.79306473,97.45952904
62.88412543,97.40869424
62.96828989,97.36368453
62.88750415,97.40355671
62.90449913,97.39339054
62.9925115,97.34077453
63.17817602,97.23582314
63.36122425,97.13094598
63.66070366,96.96035217
64.09904059,96.72338136
64.38256797,96.62434951
64.53116856,96.5672065
64.69377323,96.49160564
64.68030743,96.49896702
64.74291437,96.46896283
64.72334369,96.48113286
64.69188651,96.4922201
64.68711601,96.49081125
64.69648645,96.48640654
64.70870557,96.47933276
64.71251629,96.47812768
64.72680383,96.47001437
64.75343124,96.42867299
64.75678857,96.42709025
64.48715455,96.37049415
64.61026918,96.33556412
64.78432466,96.26878912
65.06546792,96.15616932
65.47013879,95.99071709
65.98219627,95.79884351
66.47878772,95.58124372
67.01948211,95.34932997
67.54692353,95.1115923
68.01544135,94.91712462
68.4338198,94.72513777
68.80153814,94.55639796
69.10934135,94.41515237
69.30263509,94.32329356
69.48844449,94.23354904
69.75607139,94.10428741
70.07170381,93.95183984
70.4505342,93.76886977
70.95320127,93.55828283
71.47065043,93.32668264
72.02672258,93.07794755
72.5552371,92.8415572
73.02706594,92.63074142
73.47936538,92.42865159
73.82585551,92.27383783
74.11865139,92.14301509
74.21316667,92.02318681
74.41506097,91.95995971
74.63265472,91.91335572
74.74441541,91.86342096
74.86140023,91.81115207
74.9267207,91.78196684
74.98662423,91.75520191
74.96047043,91.70994557
74.97815787,91.70188912
74.98173002,91.69812123
74.93019941,91.70287747
74.91736447,91.70249059
74.91736447,91.70249059
74.91736447,91.70249059
74.91736447,91.70249059
74.91736447,91.70249059
74.91736447,91.70249059
74.91736447,91.70249059
74.89324983,91.70975876
74.87845344,91.70274239
74.90889763,91.68195122
75.04327317,91.65134104
75.12358262,91.58763914
75.30444254,91.50792998
75.47960584,91.416626
75.73571897,91.33242066
75.97445046,91.23916979
76.20885627,91.14333461
76.36794723,91.03009534
76.57222392,90.92066631
76.80502684,90.79542005
76.98534243,90.64315853
77.30969783,90.51670243
77.72794434,90.44335221
77.97321028,90.32692285
78.21572856,90.21334635
78.47899487,90.09149887
78.80807254,89.93372851
79.13466014,89.77931857
79.48469999,89.61427067
79.88698945,89.42458652
80.36471454,89.19329848
80.83145956,88.96576892
81.19057801,88.71482587
81.77552432,88.5187544
82.33704103,88.26492999
82.77791789,87.99787375
83.50171532,87.73845829
83.99712039,87.44046741
84.65769503,87.21591667
85.27365071,86.96393488
85.84088262,86.71948586
86.41811596,86.45598806
86.98706578,86.19267108
